issue_id,bug_type,subsystems,dirctories,files,num_developer,num_unique_change,add_line,delete_line,churns,OpenToLastCommit_min,OpenToResolved_min,OpenToLastCommit_Days,OpenToResolved_Days,OpenToLastCommit_Hour,OpenToResolved_Hour
16,Normal,4,9,17,48,175,279,247,526,32,557,0,0,0.5333333333,9.2833333333
31,Normal,4,4,4,20,14,8,8,16,11,737,0,0,0.1833333333,12.2833333333
38,Normal,3,4,6,38,56,102,72,174,2618,182246,1,126,43.6333333333,3037.4333333333
85,Normal,2,2,2,24,15,25,7,32,59,3617,0,2,0.9833333333,60.2833333333
88,Normal,2,2,2,24,15,12,6,18,8,565,0,0,0.1333333333,9.4166666667
101,Normal,2,4,4,24,14,46,2,48,0,12,0,0,0,0.2
142,Normal,2,2,2,24,3,2,2,4,81,5038,0,3,1.35,83.9666666667
144,Breakage,6,8,8,72,44,129,77,206,88,5344,0,3,1.4666666667,89.0666666667
149,Normal,2,2,2,24,21,4,3,7,1004,60346,0,41,16.7333333333,1005.7666666667
165,Normal,4,6,10,52,85,242,150,392,1999,119887,1,83,33.3166666667,1998.1166666667
172,Normal,1,5,8,12,21,194,55,249,23,1466,0,1,0.3833333333,24.4333333333
215,Dormant,2,2,2,24,67,20,21,41,742,74958,0,52,12.3666666667,1249.3
218,Normal,2,2,2,24,21,25,19,44,110,6718,0,4,1.8333333333,111.9666666667
245,Normal,1,1,1,12,13,9,1,10,0,27,0,0,0,0.45
250,Normal,2,2,2,24,27,8,0,8,7,482,0,0,0.1166666667,8.0333333333
254,Normal,1,4,8,14,67,177,7,184,3369,202183,2,140,56.15,3369.7166666667
255,Normal,2,2,2,24,9,2,2,4,0,17,0,0,0,0.2833333333
269,Surprising,2,8,8,24,55,85,91,176,0,32,0,0,0,0.5333333333
269,Dormant,2,8,8,24,55,85,91,176,0,32,0,0,0,0.5333333333
277,Normal,2,4,4,25,8,84,13,97,544,32740,0,22,9.0666666667,545.6666666667
293,Normal,3,5,5,42,44,35,47,82,2696,161795,1,112,44.9333333333,2696.5833333333
323,Surprising,1,1,1,14,4,1,0,1,2535,152140,1,105,42.25,2535.6666666667
330,Surprising,1,2,2,15,7,14,1,15,5867,352043,4,244,97.7833333333,5867.3833333333
336,Surprising,1,1,2,15,114,8,10,18,5837,350246,4,243,97.2833333333,5837.4333333333
345,Surprising,2,3,3,26,29,3,3,6,26,1668,0,1,0.4333333333,27.8
373,Normal,2,2,3,28,5,52,22,74,2295,137746,1,95,38.25,2295.7666666667
382,Normal,1,1,3,15,19,27,6,33,5548,332911,3,231,92.4666666667,5548.5166666667
396,Normal,1,1,1,14,1,1,0,1,1157,69456,0,48,19.2833333333,1157.6
397,Normal,2,2,2,28,3,24,24,48,0,14,0,0,0,0.2333333333
404,Normal,1,2,2,14,8,19,9,28,955,57348,0,39,15.9166666667,955.8
455,Normal,2,2,2,14,9,12,0,12,1339,80362,0,55,22.3166666667,1339.3666666667
464,Performance,2,2,3,28,9,39,0,39,1174,70491,0,48,19.5666666667,1174.85
467,Normal,1,1,2,14,15,4,12,16,2,177,0,0,0.0333333333,2.95
501,Surprising,5,6,6,70,12,112,14,126,1318,79090,0,54,21.9666666667,1318.1666666667
536,Surprising,1,2,2,14,9,16,2,18,2702,162201,1,112,45.0333333333,2703.35
550,Surprising,1,1,1,17,7,10,26,36,9601,777741,6,540,160.0166666667,12962.35
566,Normal,1,1,1,14,2,1,1,2,1,72,0,0,0.0166666667,1.2
574,Surprising,1,5,7,20,58,152,58,210,28489,1726500,19,1198,474.8166666667,28775
595,Normal,1,1,1,14,1,1,2,3,0,5151,0,3,0,85.85
606,Blocker,2,2,2,28,7,8,2,10,113,10001,0,6,1.8833333333,166.6833333333
612,Normal,1,1,1,14,2,29,11,40,11,718,0,0,0.1833333333,11.9666666667
613,Normal,2,3,3,31,5,3,95,98,9160,549640,6,381,152.6666666667,9160.6666666667
628,Normal,2,2,2,28,21,18,4,22,70,0,0,0,1.1666666667,0
631,Performance,1,1,1,14,3,24,31,55,2714,162893,1,113,45.2333333333,2714.8833333333
631,Breakage,1,1,1,14,3,24,31,55,2714,162893,1,113,45.2333333333,2714.8833333333
667,Normal,1,1,1,14,1,6,0,6,164,9864,0,6,2.7333333333,164.4
685,Normal,1,1,1,14,6,45,54,99,2260,135631,1,94,37.6666666667,2260.5166666667
698,Normal,1,2,2,14,20,35,3,38,2,172,0,0,0.0333333333,2.8666666667
703,Normal,1,1,1,14,1,12,1,13,1176,70604,0,49,19.6,1176.7333333333
707,Normal,1,1,1,14,26,5,2,7,1575,94513,1,65,26.25,1575.2166666667
728,Normal,4,6,9,56,32,122,54,176,1091,65407,0,45,18.1833333333,1090.1166666667
729,Normal,1,1,1,14,18,21,4,25,5,300,0,0,0.0833333333,5
738,Normal,1,1,1,14,43,2,1,3,29,1778,0,1,0.4833333333,29.6333333333
748,Normal,1,1,1,14,16,26,16,42,524,31451,0,21,8.7333333333,524.1833333333
765,Normal,3,12,20,42,110,189,83,272,147,8825,0,6,2.45,147.0833333333
782,Normal,1,1,1,14,3,69,66,135,3,53890,0,37,0.05,898.1666666667
796,Normal,2,2,2,28,37,20,2,22,888,75002,0,52,14.8,1250.0333333333
807,Normal,2,3,4,28,17,91,51,142,499,29960,0,20,8.3166666667,499.3333333333
824,Normal,2,2,2,29,74,48,23,71,1436,80258,0,55,23.9333333333,1337.6333333333
826,Normal,1,1,1,14,3,76,31,107,496,29815,0,20,8.2666666667,496.9166666667
838,Normal,2,2,2,28,9,35,32,67,92,5532,0,3,1.5333333333,92.2
846,Normal,1,1,1,14,9,4,4,8,154,9266,0,6,2.5666666667,154.4333333333
859,Dormant,1,1,2,14,33,26,6,32,0,0,0,0,0,0
861,Normal,1,2,2,18,7,49,14,63,9736,584187,6,405,162.2666666667,9736.45
864,Normal,1,1,1,14,21,63,64,127,149,8992,0,6,2.4833333333,149.8666666667
871,Surprising,1,1,4,14,2,64,2,66,207,12466,0,8,3.45,207.7666666667
872,Surprising,1,1,1,14,2,1,1,2,20,1255,0,0,0.3333333333,20.9166666667
872,Dormant,1,1,1,14,2,1,1,2,20,1255,0,0,0.3333333333,20.9166666667
886,Dormant,1,1,1,14,3,21,26,47,42,2536,0,1,0.7,42.2666666667
887,Surprising,1,1,1,14,4,18,0,18,42,2537,0,1,0.7,42.2833333333
887,Dormant,1,1,1,14,4,18,0,18,42,2537,0,1,0.7,42.2833333333
895,Surprising,2,2,3,28,45,55,50,105,27,7759,0,5,0.45,129.3166666667
903,Breakage,1,1,1,14,26,14,2,16,15,927,0,0,0.25,15.45
909,Normal,1,1,1,14,9,2,2,4,35,2121,0,1,0.5833333333,35.35
914,Surprising,1,1,1,14,12,17,1,18,12,747,0,0,0.2,12.45
916,Surprising,2,9,17,30,114,17,17,34,1023,61347,0,42,17.05,1022.45
925,Surprising,1,1,1,14,15,18,2,20,289,17400,0,12,4.8166666667,290
932,Surprising,2,3,5,17,37,200,7,207,4807,288445,3,200,80.1166666667,4807.4166666667
946,Normal,1,1,1,14,28,36,22,58,167,10068,0,6,2.7833333333,167.8
954,Dormant,1,1,1,14,25,10,1,11,0,0,0,0,0,0
960,Normal,1,1,1,14,1,1,1,2,189,11403,0,7,3.15,190.05
977,Normal,1,1,3,14,12,2,3,5,229,13768,0,9,3.8166666667,229.4666666667
991,Normal,1,1,1,15,21,12,12,24,1060,63600,0,44,17.6666666667,1060
1007,Normal,1,1,1,14,16,1,1,2,5,357,0,0,0.0833333333,5.95
1037,Normal,1,1,1,14,13,2,2,4,238,14316,0,9,3.9666666667,238.6
1040,Normal,1,1,1,14,19,1,0,1,726,43620,0,30,12.1,727
1046,Normal,1,2,2,14,51,246,203,449,0,8,0,0,0,0.1333333333
1118,Normal,1,1,1,14,36,8,0,8,5,2570,0,1,0.0833333333,42.8333333333
1120,Surprising,2,2,2,34,13,144,160,304,7740,464430,5,322,129,7740.5
1131,Surprising,1,1,1,16,14,2,1,3,213,12853,0,8,3.55,214.2166666667
1135,Normal,1,1,1,14,37,1,1,2,25,1585,0,1,0.4166666667,26.4166666667
1148,Surprising,1,1,1,15,17,6,7,13,17,1143,0,0,0.2833333333,19.05
1148,Dormant,1,1,1,15,17,6,7,13,17,1143,0,0,0.2833333333,19.05
1176,Surprising,1,1,1,16,17,8,11,19,56,0,0,0,0.9333333333,0
1186,Surprising,6,6,6,89,236,622,575,1197,286,1865,0,1,4.7666666667,31.0833333333
1186,Performance,6,6,6,89,236,622,575,1197,286,1865,0,1,4.7666666667,31.0833333333
1198,Normal,1,2,3,15,18,111,14,125,0,0,0,0,0,0
1199,Normal,1,6,11,15,91,57,26,83,0,34,0,0,0,0.5666666667
1229,Normal,1,1,1,15,8,8,8,16,23,1456,0,1,0.3833333333,24.2666666667
1230,Security,1,1,1,15,4,42,38,80,19,1231,0,0,0.3166666667,20.5166666667
1239,Normal,2,2,3,32,29,101,33,134,2550,62345,1,43,42.5,1039.0833333333
1264,Normal,1,1,1,15,19,2,0,2,8,588,0,0,0.1333333333,9.8
1270,Normal,1,1,1,15,6,9,6,15,114,6944,0,4,1.9,115.7333333333
1271,Normal,1,1,1,15,8,16,14,30,128,7794,0,5,2.1333333333,129.9
1291,Normal,1,2,4,17,36,163,2,165,1945,116755,1,81,32.4166666667,1945.9166666667
1305,Performance,2,2,2,15,16,19,2,21,1011,60764,0,42,16.85,1012.7333333333
1314,Normal,1,1,1,14,28,9,7,16,1,472196,0,327,0.0166666667,7869.9333333333
1321,Normal,1,1,1,15,15,188,189,377,107,6537,0,4,1.7833333333,108.95
1323,Surprising,1,1,1,15,17,8,0,8,6,438,0,0,0.1,7.3
1332,Performance,1,1,1,15,9,9,12,21,1050,62999,0,43,17.5,1049.9833333333
1343,Normal,1,1,1,15,23,24,24,48,72,313014,0,217,1.2,5216.9
1350,Surprising,1,1,1,14,9,47,43,90,954,57278,0,39,15.9,954.6333333333
1350,Dormant,1,1,1,14,9,47,43,90,954,57278,0,39,15.9,954.6333333333
1361,Breakage,2,2,2,31,34,6,2,8,461,25750,0,17,7.6833333333,429.1666666667
1365,Surprising,3,5,5,45,82,78,62,140,182,23528,0,16,3.0333333333,392.1333333333
1365,Performance,3,5,5,45,82,78,62,140,182,23528,0,16,3.0333333333,392.1333333333
1370,Surprising,1,1,2,15,21,62,15,77,266,16029,0,11,4.4333333333,267.15
1370,Performance,1,1,2,15,21,62,15,77,266,16029,0,11,4.4333333333,267.15
1372,Surprising,1,1,1,14,11,5,5,10,725,43518,0,30,12.0833333333,725.3
1377,Surprising,1,1,1,14,7,8,10,18,213,12865,0,8,3.55,214.4166666667
1383,Normal,1,1,1,15,3,12,9,21,202,12214,0,8,3.3666666667,203.5666666667
1388,Surprising,1,2,2,15,15,25,10,35,190,11510,0,7,3.1666666667,191.8333333333
1388,Breakage,1,2,2,15,15,25,10,35,190,11510,0,7,3.1666666667,191.8333333333
1391,Normal,1,4,4,16,151,187,58,245,600,36017,0,25,10,600.2833333333
1397,Normal,1,2,4,16,7,127,19,146,60,3699,0,2,1,61.65
1399,Normal,2,2,2,32,34,5,0,5,4708,282482,3,196,78.4666666667,4708.0333333333
1400,Normal,1,2,2,16,53,50,17,67,47,2883,0,2,0.7833333333,48.05
1401,Normal,1,1,1,14,4,2,1,3,20,1273,0,0,0.3333333333,21.2166666667
1402,Normal,1,1,1,15,9,1,1,2,34,2071,0,1,0.5666666667,34.5166666667
1423,Breakage,1,1,1,14,5,3,4,7,212,12749,0,8,3.5333333333,212.4833333333
1434,Normal,1,2,2,16,55,25,3,28,100,6035,0,4,1.6666666667,100.5833333333
1438,Performance,1,2,2,16,76,87,84,171,89,5360,0,3,1.4833333333,89.3333333333
1442,Normal,1,1,1,16,35,1,1,2,0,3,0,0,0,0.05
1445,Dormant,1,1,1,15,15,27,24,51,0,19,0,0,0,0.3166666667
1462,Normal,2,2,2,29,77,4,4,8,0,52,0,0,0,0.8666666667
1473,Normal,1,2,4,17,12,129,4,133,1509,90594,1,62,25.15,1509.9
1483,Dormant,1,2,3,18,67,67,22,89,7247,434887,5,302,120.7833333333,7248.1166666667
1496,Normal,4,4,5,59,11,103,40,143,3861,231712,2,160,64.35,3861.8666666667
1499,Normal,1,1,1,16,5,3,2,5,23,1386,0,0,0.3833333333,23.1
1501,Normal,1,1,1,16,18,2,1,3,5,307,0,0,0.0833333333,5.1166666667
1504,Breakage,2,2,2,34,13,3,3,6,5191,311531,3,216,86.5166666667,5192.1833333333
1507,Breakage,1,2,9,17,8,91,10,101,676,40581,0,28,11.2666666667,676.35
1512,Normal,4,6,15,34,32,80,66,146,184,11047,0,7,3.0666666667,184.1166666667
1607,Dormant,1,1,1,17,1,7,9,16,16,994,0,0,0.2666666667,16.5666666667
1607,Performance,1,1,1,17,1,7,9,16,16,994,0,0,0.2666666667,16.5666666667
1643,Dormant,1,1,1,17,1,38,28,66,25,1525,0,1,0.4166666667,25.4166666667
1645,Normal,1,1,1,17,7,27,7,34,12,1047,0,0,0.2,17.45
1648,Normal,1,1,1,17,2,51,49,100,3095,185721,2,128,51.5833333333,3095.35
1667,Surprising,1,1,1,17,4,77,3,80,480,28843,0,20,8,480.7166666667
1667,Dormant,1,1,1,17,4,77,3,80,480,28843,0,20,8,480.7166666667
1667,Performance,1,1,1,17,4,77,3,80,480,28843,0,20,8,480.7166666667
1669,Surprising,1,2,2,17,1,122,3,125,41,2515,0,1,0.6833333333,41.9166666667
1669,Dormant,1,2,2,17,1,122,3,125,41,2515,0,1,0.6833333333,41.9166666667
1679,Surprising,1,1,1,17,6,1,1,2,0,50790,0,35,0,846.5
1679,Performance,1,1,1,17,6,1,1,2,0,50790,0,35,0,846.5
1682,Surprising,1,1,1,17,3,2,2,4,1,79,0,0,0.0166666667,1.3166666667
1684,Surprising,1,2,2,17,5,111,8,119,183,10999,0,7,3.05,183.3166666667
1684,Performance,1,2,2,17,5,111,8,119,183,10999,0,7,3.05,183.3166666667
1694,Normal,1,2,2,17,6,20,3,23,48,2905,0,2,0.8,48.4166666667
1705,Surprising,1,1,1,17,2,5,2,7,72,4351,0,3,1.2,72.5166666667
1706,Normal,2,3,3,34,14,16,10,26,33,1936,0,1,0.55,32.2666666667
1714,Normal,1,1,1,17,3,12,9,21,0,26,0,0,0,0.4333333333
1719,Normal,1,1,1,17,6,13,8,21,2201,132069,1,91,36.6833333333,2201.15
1730,Normal,1,2,2,17,2,113,101,214,586,35204,0,24,9.7666666667,586.7333333333
1754,Surprising,1,1,1,17,3,2,1,3,1614,96883,1,67,26.9,1614.7166666667
1755,Normal,1,1,1,17,3,24,17,41,127,7647,0,5,2.1166666667,127.45
1756,Surprising,1,1,1,17,2,14,7,21,96,5806,0,4,1.6,96.7666666667
1777,Performance,1,1,1,17,1,2,1,3,2,146,0,0,0.0333333333,2.4333333333
1780,Normal,2,2,2,34,6,5,2,7,19,1176,0,0,0.3166666667,19.6
1788,Normal,1,1,1,17,7,5,3,8,123,30306,0,21,2.05,505.1
1794,Normal,1,1,1,17,2,23,10,33,1989,119449,1,82,33.15,1990.8166666667
1806,Normal,1,2,2,17,4,13,3,16,80,4843,0,3,1.3333333333,80.7166666667
1816,Normal,1,1,1,17,6,45,37,82,783,35907,0,24,13.05,598.45
1845,Normal,1,1,1,18,11,14,1,15,53,3233,0,2,0.8833333333,53.8833333333
1855,Normal,1,1,1,18,5,3,3,6,2918,175199,2,121,48.6333333333,2919.9833333333
1857,Dormant,1,2,2,18,6,85,0,85,0,10,0,0,0,0.1666666667
1857,Performance,1,2,2,18,6,85,0,85,0,10,0,0,0,0.1666666667
1868,Dormant,2,4,8,34,10,116,116,232,17,98981,0,68,0.2833333333,1649.6833333333
1871,Normal,2,2,2,34,15,8,1,9,557,33513,0,23,9.2833333333,558.55
1886,Normal,2,3,3,36,28,61,16,77,958,1220851,0,847,15.9666666667,20347.5166666667
1894,Normal,2,5,12,23,142,275,127,402,18411,1104479,12,766,306.85,18407.9833333333
1897,Normal,1,2,6,18,5,339,196,535,5618,337131,3,234,93.6333333333,5618.85
1898,Normal,1,1,1,17,2,24,8,32,236,14224,0,9,3.9333333333,237.0666666667
1903,Normal,1,1,1,18,9,4,1,5,2,162,0,0,0.0333333333,2.7
1904,Normal,2,2,2,36,13,70,31,101,2,59,0,0,0.0333333333,0.9833333333
1915,Normal,1,1,1,17,2,17,1,18,21,1341,0,0,0.35,22.35
1919,Surprising,3,10,16,18,144,93,96,189,1,270,0,0,0.0166666667,4.5
1919,Dormant,3,10,16,18,144,93,96,189,1,270,0,0,0.0166666667,4.5
1930,Normal,1,2,2,17,3,28,4,32,3,325,0,0,0.05,5.4166666667
1947,Surprising,1,1,3,19,19,4,4,8,15455,927302,10,643,257.5833333333,15455.0333333333
1954,Normal,1,1,1,18,38,2,2,4,66,4058,0,2,1.1,67.6333333333
1960,Normal,1,1,1,17,23,3,1,4,3816,228998,2,159,63.6,3816.6333333333
1985,Normal,2,2,2,38,50,6,5,11,14789,887397,10,616,246.4833333333,14789.95
2015,Normal,1,2,5,17,1,333,48,381,2041,122507,1,85,34.0166666667,2041.7833333333
2024,Normal,1,1,1,17,22,1,0,1,2391,143482,1,99,39.85,2391.3666666667
2048,Normal,2,2,2,34,3,11,7,18,147,8924,0,6,2.45,148.7333333333
2049,Normal,1,2,2,18,61,39,6,45,751,45141,0,31,12.5166666667,752.35
2050,Normal,1,1,1,17,1,4,2,6,0,10,0,0,0,0.1666666667
2057,Normal,1,2,3,17,1,200,6,206,68,4168,0,2,1.1333333333,69.4666666667
2063,Normal,1,1,1,18,49,5,0,5,25,1593,0,1,0.4166666667,26.55
2067,Normal,1,1,1,17,1,9,7,16,0,25,0,0,0,0.4166666667
2069,Normal,1,1,1,18,11,0,16,16,1,164,0,0,0.0166666667,2.7333333333
2077,Surprising,1,1,1,17,3,11,14,25,77,4709,0,3,1.2833333333,78.4833333333
2079,Surprising,1,2,6,18,28,94,5,99,0,34,0,0,0,0.5666666667
2079,Dormant,1,2,6,18,28,94,5,99,0,34,0,0,0,0.5666666667
2088,Surprising,11,11,11,17,17,19,11,30,11,726,0,0,0.1833333333,12.1
2096,Surprising,1,1,1,17,1,1,1,2,1,172,0,0,0.0166666667,2.8666666667
2107,Surprising,1,1,1,18,2,11,4,15,168,10148,0,7,2.8,169.1333333333
2114,Normal,1,4,8,18,51,204,19,223,65,4017,0,2,1.0833333333,66.95
2115,Surprising,1,5,5,20,177,14,17,31,12959,777556,8,539,215.9833333333,12959.2666666667
2127,Surprising,1,1,1,17,13,2,6,8,188,160293,0,111,3.1333333333,2671.55
2127,Performance,1,1,1,17,13,2,6,8,188,160293,0,111,3.1333333333,2671.55
2134,Surprising,1,2,6,18,24,230,1,231,797,47869,0,33,13.2833333333,797.8166666667
2140,Normal,1,1,1,17,1,5,0,5,5,395,0,0,0.0833333333,6.5833333333
2151,Surprising,1,1,1,17,1,4,1,5,1,175,0,0,0.0166666667,2.9166666667
2161,Surprising,1,1,1,18,5,27,11,38,768,46082,0,32,12.8,768.0333333333
2166,Surprising,1,1,1,18,22,22,0,22,14,400,0,0,0.2333333333,6.6666666667
2173,Normal,1,1,1,15,10,1,1,2,0,28,0,0,0,0.4666666667
2174,Surprising,1,1,1,18,25,38,21,59,503,30179,0,20,8.3833333333,502.9833333333
2175,Normal,1,1,1,17,4,8,3,11,487,29220,0,20,8.1166666667,487
2183,Normal,1,1,1,18,7,3,5,8,428,25710,0,17,7.1333333333,428.5
2191,Dormant,2,2,2,36,13,15,7,22,22,14,0,0,0.3666666667,0.2333333333
2191,Security,2,2,2,36,13,15,7,22,22,14,0,0,0.3666666667,0.2333333333
2202,Breakage,2,4,11,36,60,305,112,417,1881,112897,1,78,31.35,1881.6166666667
2203,Normal,1,2,8,18,25,389,2,391,55,3338,0,2,0.9166666667,55.6333333333
2220,Normal,1,8,17,17,13,6617,4906,11523,6,385,0,0,0.1,6.4166666667
2242,Normal,1,1,1,18,4,19,2,21,0,26,0,0,0,0.4333333333
2245,Surprising,1,1,1,18,3,14,11,25,285,17141,0,11,4.75,285.6833333333
2259,Surprising,1,1,1,17,6,0,1,1,3,203,0,0,0.05,3.3833333333
2272,Surprising,2,2,5,19,2,88,0,88,12,734,0,0,0.2,12.2333333333
2276,Normal,1,1,1,18,22,4,0,4,17,1076,0,0,0.2833333333,17.9333333333
2277,Surprising,1,2,2,18,69,18,21,39,15,941,0,0,0.25,15.6833333333
2277,Dormant,1,2,2,18,69,18,21,39,15,941,0,0,0.25,15.6833333333
2301,Normal,1,1,1,17,4,1,1,2,2,163,0,0,0.0333333333,2.7166666667
2305,Dormant,1,2,3,19,4,9,2,11,4,245,0,0,0.0666666667,4.0833333333
2309,Surprising,1,1,1,18,3,1,1,2,2,145,0,0,0.0333333333,2.4166666667
2310,Surprising,1,1,1,18,9,5,0,5,5,325,0,0,0.0833333333,5.4166666667
