issue_id,bug_type,subsystems,dirctories,files,num_developer,num_unique_change,add_line,delete_line,churns,OpenToLastCommit_min,OpenToResolved_min,OpenToLastCommit_Days,OpenToResolved_Days,OpenToLastCommit_Hour,OpenToResolved_Hour
2313,Surprising,1,1,1,18,26,2,2,4,333,19983,0,13,5.55,333.05
2316,Normal,1,1,1,18,32,1,1,2,1616,96997,1,67,26.9333333333,1616.6166666667
2325,Surprising,1,1,7,18,62,40,35,75,0,61,0,0,0,1.0166666667
2328,Surprising,1,1,3,17,4,107,0,107,105,7066,0,4,1.75,117.7666666667
2334,Surprising,1,2,3,19,2,175,104,279,258,15540,0,10,4.3,259
2381,Normal,1,1,1,17,9,14,0,14,14,860,0,0,0.2333333333,14.3333333333
2384,Performance,2,2,3,35,18,26,6,32,10,650,0,0,0.1666666667,10.8333333333
2386,Dormant,3,3,3,18,8,56,57,113,1603,96219,1,66,26.7166666667,1603.65
2386,Performance,3,3,3,18,8,56,57,113,1603,96219,1,66,26.7166666667,1603.65
2391,Normal,1,1,1,1,3,1,1,2,13,793,0,0,0.2166666667,13.2166666667
2392,Normal,1,1,1,18,6,13,0,13,7,469,0,0,0.1166666667,7.8166666667
2394,Dormant,1,1,1,17,2,1,1,2,0,55,0,0,0,0.9166666667
2396,Normal,1,1,1,18,5,2,11,13,1552,93141,1,64,25.8666666667,1552.35
2404,Normal,1,1,1,18,3,1,2,3,901,54071,0,37,15.0166666667,901.1833333333
2422,Surprising,1,1,2,18,10,9,53,62,2,156,0,0,0.0333333333,2.6
2423,Surprising,1,1,1,17,2,142,140,282,2,140,0,0,0.0333333333,2.3333333333
2424,Surprising,2,2,2,19,34,2,0,2,5178,310708,3,215,86.3,5178.4666666667
2426,Surprising,1,1,1,19,3,1,0,1,957,57450,0,39,15.95,957.5
2433,Surprising,1,1,1,18,20,12,0,12,548,32921,0,22,9.1333333333,548.6833333333
2434,Normal,2,2,2,36,7,5,1,6,688,41454,0,28,11.4666666667,690.9
2453,Surprising,1,2,4,19,21,122,5,127,1227,19022,0,13,20.45,317.0333333333
2466,Normal,1,1,1,19,9,18,8,26,35,2111,0,1,0.5833333333,35.1833333333
2477,Normal,1,1,1,19,10,13,0,13,104,6282,0,4,1.7333333333,104.7
2505,Normal,1,1,1,18,6,1,2,3,60,3613,0,2,1,60.2166666667
2506,Surprising,1,2,4,19,12,115,33,148,10,631,0,0,0.1666666667,10.5166666667
2506,Breakage,1,2,4,19,12,115,33,148,10,631,0,0,0.1666666667,10.5166666667
2508,Normal,1,1,1,18,3,6,0,6,33,2014,0,1,0.55,33.5666666667
2520,Normal,1,1,1,17,2,1,3,4,85,5155,0,3,1.4166666667,85.9166666667
2530,Normal,1,1,1,17,6,3,2,5,15,911,0,0,0.25,15.1833333333
2548,Normal,1,1,1,18,3,15,7,22,7,440,0,0,0.1166666667,7.3333333333
2554,Normal,1,1,1,19,21,1,2,3,13,839,0,0,0.2166666667,13.9833333333
2569,Dormant,1,2,7,19,5,138,0,138,725,43572,0,30,12.0833333333,726.2
2580,Surprising,1,1,1,19,89,1,1,2,248,14962,0,10,4.1333333333,249.3666666667
2580,Dormant,1,1,1,19,89,1,1,2,248,14962,0,10,4.1333333333,249.3666666667
2595,Surprising,1,2,2,19,72,70,13,83,141,8058,0,5,2.35,134.3
2598,Surprising,1,1,3,19,47,7,11,18,92,5622,0,3,1.5333333333,93.7
2598,Breakage,1,1,3,19,47,7,11,18,92,5622,0,3,1.5333333333,93.7
2609,Normal,1,2,2,1,1,36,1,37,4,362,0,0,0.0666666667,6.0333333333
2620,Breakage,2,5,24,19,68,1075,58,1133,364,21935,0,15,6.0666666667,365.5833333333
2621,Surprising,1,4,4,19,69,26,8,34,19,1218,0,0,0.3166666667,20.3
2630,Normal,1,3,4,19,39,31,6,37,28,1755,0,1,0.4666666667,29.25
2635,Security,1,1,1,19,7,1,2,3,2,232,0,0,0.0333333333,3.8666666667
2638,Surprising,1,1,1,19,50,22,17,39,149,9024,0,6,2.4833333333,150.4
2639,Surprising,2,2,11,38,18,6,5,11,1040,2741,0,1,17.3333333333,45.6833333333
2645,Performance,1,1,1,17,3,5,2,7,0,46,0,0,0,0.7666666667
2650,Normal,3,3,5,58,11,124,80,204,12968,778091,9,540,216.1333333333,12968.1833333333
2655,Normal,1,1,1,19,10,8,0,8,20,1292,0,0,0.3333333333,21.5333333333
2657,Surprising,1,1,1,19,27,5,2,7,882,53007,0,36,14.7,883.45
2660,Normal,1,2,2,19,5,13,2,15,732,44031,0,30,12.2,733.85
2675,Normal,1,1,4,19,2,170,30,200,80,7237,0,5,1.3333333333,120.6166666667
2702,Normal,1,1,1,18,4,1,2,3,92,5597,0,3,1.5333333333,93.2833333333
2704,Dormant,1,1,1,19,29,2,2,4,51,3126,0,2,0.85,52.1
2744,Breakage,1,1,1,19,8,1,1,2,223,94973,0,65,3.7166666667,1582.8833333333
2753,Normal,1,1,1,19,54,1,1,2,108,6499,0,4,1.8,108.3166666667
2767,Surprising,1,1,1,19,4,5,1,6,263,15821,0,10,4.3833333333,263.6833333333
2811,Normal,1,1,1,18,7,8,7,15,74,213311,0,148,1.2333333333,3555.1833333333
2812,Normal,1,1,1,18,4,18,1,19,2742,164563,1,114,45.7,2742.7166666667
2852,Normal,1,1,1,18,6,4,0,4,2829,169779,1,117,47.15,2829.65
2860,Breakage,1,1,2,17,3,40,40,80,128,7756,0,5,2.1333333333,129.2666666667
2861,Normal,1,1,1,18,9,5,1,6,270,16219,0,11,4.5,270.3166666667
2891,Surprising,1,2,3,19,27,5,5,10,18,1134,0,0,0.3,18.9
2897,Surprising,1,1,1,19,1,2,1,3,0,14,0,0,0,0.2333333333
2902,Normal,1,1,1,19,9,1,1,2,629,37789,0,26,10.4833333333,629.8166666667
2919,Surprising,1,1,1,19,8,5,0,5,1717,103039,1,71,28.6166666667,1717.3166666667
2933,Surprising,1,1,1,19,66,21,23,44,1225,73503,0,51,20.4166666667,1225.05
2944,Normal,1,1,1,20,34,44,24,68,674,40491,0,28,11.2333333333,674.85
2951,Normal,2,2,2,38,13,4,3,7,8,32,0,0,0.1333333333,0.5333333333
2993,Normal,2,3,3,38,16,22,8,30,25,13,0,0,0.4166666667,0.2166666667
3038,Breakage,4,4,6,40,147,55,16,71,23,1411,0,0,0.3833333333,23.5166666667
3039,Normal,3,6,8,20,85,163,50,213,29,1801,0,1,0.4833333333,30.0166666667
3053,Normal,1,2,4,20,110,197,0,197,133,7988,0,5,2.2166666667,133.1333333333
3067,Surprising,4,6,12,40,28,532,485,1017,4,272,0,0,0.0666666667,4.5333333333
3075,Normal,1,1,1,20,43,1,1,2,75,4505,0,3,1.25,75.0833333333
3083,Surprising,1,1,1,20,7,1,1,2,2,173,0,0,0.0333333333,2.8833333333
3097,Surprising,3,8,11,43,212,170,40,210,8598,10224,5,7,143.3,170.4
3101,Normal,1,2,2,20,10,4,5,9,129,7770,0,5,2.15,129.5
3103,Normal,2,2,2,41,41,10,9,19,41,1237,0,0,0.6833333333,20.6166666667
3127,Breakage,1,1,1,20,45,13,8,21,18,1104,0,0,0.3,18.4
3134,Normal,3,3,3,20,152,25,23,48,2,177,0,0,0.0333333333,2.95
3143,Normal,2,4,5,22,53,135,9,144,46,728,0,0,0.7666666667,12.1333333333
3148,Breakage,2,4,6,40,138,458,437,895,5,349,0,0,0.0833333333,5.8166666667
3161,Normal,4,9,16,84,237,238,58,296,36,2235,0,1,0.6,37.25
3164,Normal,3,4,4,63,316,90,22,112,210,12676,0,8,3.5,211.2666666667
3178,Normal,1,1,1,21,3,8,0,8,0,6,0,0,0,0.1
3194,Performance,1,2,3,20,17,202,17,219,1,151,0,0,0.0166666667,2.5166666667
3200,Normal,1,1,1,1,0,103,0,103,10,687,0,0,0.1666666667,11.45
3207,Surprising,1,1,1,19,18,8,1,9,247,14913,0,10,4.1166666667,248.55
3207,Performance,1,1,1,19,18,8,1,9,247,14913,0,10,4.1166666667,248.55
3212,Surprising,4,5,5,67,221,86,3,89,89,1580,0,1,1.4833333333,26.3333333333
3212,Breakage,4,5,5,67,221,86,3,89,89,1580,0,1,1.4833333333,26.3333333333
3217,Normal,1,1,1,19,10,0,1,1,3,271,0,0,0.05,4.5166666667
3222,Surprising,1,2,2,22,14,27,6,33,0,95,0,0,0,1.5833333333
3232,Surprising,1,1,1,21,9,45,47,92,38,2383,0,1,0.6333333333,39.7166666667
3239,Surprising,2,6,6,40,37,29,36,65,146,8869,0,6,2.4333333333,147.8166666667
3253,Normal,1,2,2,22,14,25,4,29,0,86,0,0,0,1.4333333333
3279,Normal,1,1,1,19,3,2,0,2,87,5281,0,3,1.45,88.0166666667
3280,Surprising,1,4,4,22,72,230,36,266,70,4260,0,2,1.1666666667,71
3309,Surprising,1,2,2,22,1,131,4,135,8,588,0,0,0.1333333333,9.8
3309,Dormant,1,2,2,22,1,131,4,135,8,588,0,0,0.1333333333,9.8
3319,Surprising,2,2,2,20,4,2,2,4,1,129,0,0,0.0166666667,2.15
3321,Normal,1,1,1,22,2,3,1,4,5,3365,0,2,0.0833333333,56.0833333333
3323,Breakage,1,1,2,22,13,6,9,15,742,44589,0,30,12.3666666667,743.15
3337,Surprising,7,15,34,66,68,234,205,439,3,24,0,0,0.05,0.4
3337,Blocker,7,15,34,66,68,234,205,439,3,24,0,0,0.05,0.4
3361,Performance,2,2,2,44,28,14,7,21,546,32825,0,22,9.1,547.0833333333
3365,Normal,17,17,17,66,621,82,95,177,67,4116,0,2,1.1166666667,68.6
3380,Normal,3,5,5,44,5,81,8,89,2,208,0,0,0.0333333333,3.4666666667
3388,Normal,1,1,3,20,4,4,11,15,18,1173,0,0,0.3,19.55
3412,Normal,1,1,1,20,1,2,2,4,261,15723,0,10,4.35,262.05
3415,Normal,2,3,10,22,25,449,147,596,284,17127,0,11,4.7333333333,285.45
3420,Normal,4,14,18,88,34,471,80,551,1093,65598,0,45,18.2166666667,1093.3
3439,Normal,2,2,2,42,5,10,4,14,874,10889,0,7,14.5666666667,181.4833333333
3440,Normal,1,1,1,22,2,1,1,2,4,328,0,0,0.0666666667,5.4666666667
3444,Normal,1,1,1,22,5,4,0,4,2,190,0,0,0.0333333333,3.1666666667
3454,Normal,2,4,15,44,7,284,4,288,23,1438,0,0,0.3833333333,23.9666666667
3465,Surprising,2,2,2,44,11,49,13,62,0,43,0,0,0,0.7166666667
3470,Surprising,4,6,7,88,25,105,49,154,1669,34292,1,23,27.8166666667,571.5333333333
3483,Normal,1,1,1,22,2,2,1,3,0,1,0,0,0,0.0166666667
3485,Surprising,1,1,1,22,2,6,7,13,0,55,0,0,0,0.9166666667
3485,Dormant,1,1,1,22,2,6,7,13,0,55,0,0,0,0.9166666667
3506,Normal,1,2,3,22,6,123,13,136,79,4852,0,3,1.3166666667,80.8666666667
3508,Surprising,2,5,6,22,30,128,53,181,69,4342,0,3,1.15,72.3666666667
3520,Surprising,1,2,2,22,4,114,1,115,1821,109309,1,75,30.35,1821.8166666667
3551,Breakage,2,3,4,22,24,207,3,210,98,5893,0,4,1.6333333333,98.2166666667
3556,Normal,2,2,2,44,13,19,1,20,61,2,0,0,1.0166666667,0.0333333333
3559,Normal,1,2,13,22,2,274,1,275,32,1970,0,1,0.5333333333,32.8333333333
3562,Surprising,5,7,8,110,15,103,41,144,440,82891,0,57,7.3333333333,1381.5166666667
3562,Breakage,5,7,8,110,15,103,41,144,440,82891,0,57,7.3333333333,1381.5166666667
3571,Surprising,2,2,2,44,4,2,3,5,583,34992,0,24,9.7166666667,583.2
3581,Surprising,1,1,1,22,3,20,3,23,2,148,0,0,0.0333333333,2.4666666667
3588,Surprising,2,2,3,22,19,21,64,85,48,2920,0,2,0.8,48.6666666667
3591,Surprising,1,1,1,22,3,13,0,13,132,7965,0,5,2.2,132.75
3598,Surprising,2,3,3,44,13,158,39,197,382,22923,0,15,6.3666666667,382.05
3605,Dormant,1,1,1,22,16,16,5,21,448,28257,0,19,7.4666666667,470.95
3610,Normal,1,1,1,22,1,6,9,15,31,1883,0,1,0.5166666667,31.3833333333
3617,Surprising,1,2,2,22,19,38,1,39,942,56528,0,39,15.7,942.1333333333
3619,Surprising,1,1,2,22,1,48,48,96,0,0,0,0,0,0
3621,Surprising,1,1,1,22,7,5,2,7,7,450,0,0,0.1166666667,7.5
3627,Surprising,1,2,3,22,3,0,31,31,74,4495,0,3,1.2333333333,74.9166666667
3636,Surprising,1,1,1,22,1,11,5,16,263,15828,0,10,4.3833333333,263.8
3641,Surprising,5,13,33,66,110,63,63,126,13,565,0,0,0.2166666667,9.4166666667
3641,Performance,5,13,33,66,110,63,63,126,13,565,0,0,0.2166666667,9.4166666667
3641,Breakage,5,13,33,66,110,63,63,126,13,565,0,0,0.2166666667,9.4166666667
3650,Dormant,1,1,1,22,6,10,10,20,23,583,0,0,0.3833333333,9.7166666667
3650,Security,1,1,1,22,6,10,10,20,23,583,0,0,0.3833333333,9.7166666667
3669,Performance,1,1,1,22,17,7,2,9,124,329998,0,229,2.0666666667,5499.9666666667
3675,Dormant,3,9,19,66,41,448,75,523,4,5873,0,4,0.0666666667,97.8833333333
3688,Surprising,2,2,2,44,7,4,2,6,0,7,0,0,0,0.1166666667
3690,Surprising,2,3,3,44,19,7,21,28,18,1111,0,0,0.3,18.5166666667
3690,Performance,2,3,3,44,19,7,21,28,18,1111,0,0,0.3,18.5166666667
3700,Surprising,2,3,3,44,51,55,20,75,7,426,0,0,0.1166666667,7.1
3725,Surprising,2,2,2,44,4,3,8,11,390,23402,0,16,6.5,390.0333333333
3725,Breakage,2,2,2,44,4,3,8,11,390,23402,0,16,6.5,390.0333333333
3727,Surprising,1,2,16,22,18,31,142,173,1162,69748,0,48,19.3666666667,1162.4666666667
3727,Dormant,1,2,16,22,18,31,142,173,1162,69748,0,48,19.3666666667,1162.4666666667
3730,Surprising,4,9,15,88,37,394,239,633,85,1158,0,0,1.4166666667,19.3
3730,Performance,4,9,15,88,37,394,239,633,85,1158,0,0,1.4166666667,19.3
3736,Surprising,1,2,3,22,12,80,13,93,0,35,0,0,0,0.5833333333
3739,Surprising,2,2,4,44,14,12606,12578,25184,59,126,0,0,0.9833333333,2.1
3739,Dormant,2,2,4,44,14,12606,12578,25184,59,126,0,0,0.9833333333,2.1
3740,Surprising,3,7,8,44,31,193,61,254,24,1440,0,1,0.4,24
3740,Performance,3,7,8,44,31,193,61,254,24,1440,0,1,0.4,24
3758,Surprising,1,1,1,22,2,1,1,2,38,2296,0,1,0.6333333333,38.2666666667
3761,Surprising,2,3,4,44,29,108,6,114,135,8103,0,5,2.25,135.05
3774,Surprising,1,1,1,20,2,1,1,2,10,658,0,0,0.1666666667,10.9666666667
3780,Normal,1,1,1,22,2,1,1,2,4,287,0,0,0.0666666667,4.7833333333
3793,Dormant,1,1,1,22,44,11,3,14,0,46,0,0,0,0.7666666667
3793,Breakage,1,1,1,22,44,11,3,14,0,46,0,0,0,0.7666666667
3814,Surprising,1,1,1,22,5,1,1,2,10,642,0,0,0.1666666667,10.7
3822,Surprising,1,1,2,22,10,23,2,25,0,6,0,0,0,0.1
3832,Surprising,1,4,10,22,35,290,98,388,138,9910,0,6,2.3,165.1666666667
3832,Breakage,1,4,10,22,35,290,98,388,138,9910,0,6,2.3,165.1666666667
3834,Surprising,5,9,15,88,151,491,42,533,13,5483,0,3,0.2166666667,91.3833333333
3838,Normal,1,2,2,22,2,71,6,77,17,1066,0,0,0.2833333333,17.7666666667
3842,Surprising,1,1,1,22,2,56,1,57,105,14824,0,10,1.75,247.0666666667
3846,Normal,13,26,62,264,216,1590,907,2497,20,61,0,0,0.3333333333,1.0166666667
3847,Normal,2,2,2,22,47,7,0,7,4,254,0,0,0.0666666667,4.2333333333
3860,Normal,1,1,1,22,3,3,1,4,13,815,0,0,0.2166666667,13.5833333333
3861,Surprising,1,5,10,22,41,17,26,43,3,222,0,0,0.05,3.7
3867,Surprising,1,1,1,22,1,22,7,29,28,1684,0,1,0.4666666667,28.0666666667
3880,Normal,2,2,2,44,21,19,18,37,65,3920,0,2,1.0833333333,65.3333333333
3885,Normal,1,2,2,22,9,102,1,103,20,1222,0,0,0.3333333333,20.3666666667
3887,Normal,1,1,1,22,22,5,5,10,61,3682,0,2,1.0166666667,61.3666666667
3891,Performance,1,1,1,22,5,20,14,34,214,12871,0,8,3.5666666667,214.5166666667
3892,Normal,2,2,2,23,8,98,1,99,150,2855,0,1,2.5,47.5833333333
3897,Normal,1,1,1,22,10,11,3,14,16,973,0,0,0.2666666667,16.2166666667
3906,Normal,3,5,6,66,69,82,5,87,73,4068,0,2,1.2166666667,67.8
3908,Normal,1,1,2,22,24,59,15,74,62,3763,0,2,1.0333333333,62.7166666667
3909,Normal,1,4,5,22,21,103,6,109,61,3675,0,2,1.0166666667,61.25
3912,Normal,1,1,1,22,23,1,1,2,36,2163,0,1,0.6,36.05
3917,Normal,1,2,2,22,7,12,90,102,227,13626,0,9,3.7833333333,227.1
3918,Normal,2,3,3,44,35,39,18,57,0,26,0,0,0,0.4333333333
3926,Normal,2,3,3,44,17,32,14,46,119,6077,0,4,1.9833333333,101.2833333333
3962,Normal,2,2,4,22,22,53,26,79,836,50190,0,34,13.9333333333,836.5
3965,Normal,1,7,12,22,108,121,15,136,3,215,0,0,0.05,3.5833333333
3971,Normal,1,2,3,22,2,93,0,93,0,40,0,0,0,0.6666666667
3986,Performance,1,1,1,22,2,1,1,2,0,6,0,0,0,0.1
3991,Breakage,3,7,9,66,86,33,35,68,97,9782,0,6,1.6166666667,163.0333333333
4009,Breakage,1,3,3,22,8,377,312,689,146,8770,0,6,2.4333333333,146.1666666667
4010,Performance,1,1,1,20,2,8,3,11,0,6,0,0,0,0.1
4014,Normal,1,2,2,22,8,100,0,100,158,9503,0,6,2.6333333333,158.3833333333
4016,Normal,1,2,3,23,71,47,33,80,269,16150,0,11,4.4833333333,269.1666666667
4032,Breakage,4,4,9,46,8,197,52,249,20,2884,0,2,0.3333333333,48.0666666667
4040,Normal,1,1,1,22,3,1,1,2,1,92,0,0,0.0166666667,1.5333333333
4053,Normal,2,2,3,22,27,15,3,18,2,150,0,0,0.0333333333,2.5
4054,Performance,2,3,3,22,25,5,1,6,5,1374,0,0,0.0833333333,22.9
4055,Performance,1,1,1,21,3,31,17,48,30,1841,0,1,0.5,30.6833333333
4071,Surprising,2,2,2,44,27,6,3,9,1179,70826,0,49,19.65,1180.4333333333
4071,Breakage,2,2,2,44,27,6,3,9,1179,70826,0,49,19.65,1180.4333333333
4073,Normal,2,2,2,44,35,16,3,19,528,5159,0,3,8.8,85.9833333333
4076,Surprising,1,1,2,23,34,42,42,84,1363,81893,0,56,22.7166666667,1364.8833333333
4076,Dormant,1,1,2,23,34,42,42,84,1363,81893,0,56,22.7166666667,1364.8833333333
4077,Surprising,1,2,2,22,13,28,5,33,263,15816,0,10,4.3833333333,263.6
4099,Normal,4,5,5,88,22,55,35,90,68,4101,0,2,1.1333333333,68.35
4111,Breakage,1,1,1,22,5,1,1,2,24,1460,0,1,0.4,24.3333333333
4126,Surprising,2,2,2,44,27,2,2,4,135,8150,0,5,2.25,135.8333333333
4126,Dormant,2,2,2,44,27,2,2,4,135,8150,0,5,2.25,135.8333333333
4126,Breakage,2,2,2,44,27,2,2,4,135,8150,0,5,2.25,135.8333333333
4134,Surprising,1,1,1,22,6,6,1,7,74,4473,0,3,1.2333333333,74.55
4134,Performance,1,1,1,22,6,6,1,7,74,4473,0,3,1.2333333333,74.55
4141,Normal,3,5,8,45,9,223,46,269,24,137,0,0,0.4,2.2833333333
4152,Breakage,1,1,1,22,7,1,1,2,0,4,0,0,0,0.0666666667
4161,Normal,1,3,5,23,11,343,39,382,115,6942,0,4,1.9166666667,115.7
4168,Normal,3,4,4,69,56,481,458,939,145,4787,0,3,2.4166666667,79.7833333333
4172,Breakage,2,2,4,44,9,129,3,132,126,7619,0,5,2.1,126.9833333333
4183,Normal,1,1,1,22,1,3,3,6,1,88,0,0,0.0166666667,1.4666666667
4184,Performance,1,2,2,23,7,100,4,104,5,318,0,0,0.0833333333,5.3
4185,Normal,3,4,4,66,40,31,18,49,80,4407,0,3,1.3333333333,73.45
4227,Surprising,1,1,1,23,6,13,6,19,242,14622,0,10,4.0333333333,243.7
4245,Normal,1,1,1,23,3,3,3,6,113,6875,0,4,1.8833333333,114.5833333333
4258,Surprising,1,1,1,22,1,33,3,36,612,36811,0,25,10.2,613.5166666667
4260,Surprising,5,18,46,49,317,134,118,252,3192,192552,2,133,53.2,3209.2
4261,Surprising,1,1,1,23,37,38,4,42,0,0,0,0,0,0
4265,Surprising,1,1,1,22,10,2,4,6,41,2571,0,1,0.6833333333,42.85
4276,Surprising,1,2,4,23,12,125,6,131,97,5934,0,4,1.6166666667,98.9
4276,Breakage,1,2,4,23,12,125,6,131,97,5934,0,4,1.6166666667,98.9
4278,Surprising,1,1,1,23,28,0,21,21,86,15791,0,10,1.4333333333,263.1833333333
4278,Performance,1,1,1,23,28,0,21,21,86,15791,0,10,1.4333333333,263.1833333333
4279,Surprising,1,1,1,23,2,7,3,10,25,1568,0,1,0.4166666667,26.1333333333
4286,Normal,2,3,3,52,34,12,20,32,3338,198734,2,138,55.6333333333,3312.2333333333
4292,Normal,1,2,2,23,3,124,1,125,0,28,0,0,0,0.4666666667
